"SIM","YEAR","N","N_OBS"
1,1,999,999
1,2,1036,1036
1,3,821,821
1,4,878,878
1,5,1030,1030
1,6,786,786
1,7,838,838
1,8,899,899
1,9,949,949
1,10,1036,1036
1,11,847,847
1,12,898,898
1,13,971,971
1,14,1042,1042
1,15,908,908
1,16,971,971
1,17,1065,1065
1,18,862,862
1,19,948,948
1,20,1025,1025
1,21,944,944
1,22,1022,1022
1,23,982,982
1,24,1086,1086
1,25,969,969
1,26,1083,1083
1,27,1052,1052
1,28,1049,1049
1,29,933,933
1,30,1036,1036
1,31,933,933
1,32,1042,1042
1,33,1024,1024
1,34,1054,1054
1,35,1056,1056
1,36,1015,1015
1,37,1130,1130
1,38,1103,1103
1,39,1034,1034
1,40,1077,1077
1,41,971,971
1,42,1065,1065
1,43,981,981
1,44,1090,1090
1,45,1052,1052
1,46,952,952
1,47,1059,1059
1,48,990,990
1,49,1088,1088
1,50,1043,1043
1,51,990,990
1,52,1096,1096
1,53,935,935
1,54,1033,1033
1,55,913,913
1,56,1014,1014
1,57,997,997
1,58,1078,1078
1,59,1049,1049
1,60,838,838
1,61,921,921
1,62,1009,1009
1,63,904,904
1,64,991,991
1,65,1077,1077
1,66,984,984
1,67,1063,1063
1,68,909,909
1,69,1013,1013
1,70,961,961
1,71,1042,1042
1,72,935,935
1,73,1021,1021
1,74,928,928
1,75,999,999
1,76,1067,1067
1,77,994,994
1,78,1049,1049
1,79,998,998
1,80,1059,1059
1,81,943,943
1,82,1016,1016
1,83,937,937
1,84,1025,1025
1,85,897,897
1,86,963,963
1,87,1022,1022
1,88,932,932
1,89,1011,1011
1,90,883,883
1,91,944,944
1,92,997,997
1,93,1086,1086
1,94,1014,1014
1,95,1106,1106
1,96,1050,1050
1,97,1023,1023
1,98,1093,1093
1,99,988,988
1,100,1070,1070
2,1,958,958
2,2,933,933
2,3,941,941
2,4,961,961
2,5,1102,1102
2,6,856,856
2,7,899,899
2,8,924,924
2,9,954,954
2,10,987,987
2,11,1038,1038
2,12,863,863
2,13,905,905
2,14,931,931
2,15,960,960
2,16,1002,1002
2,17,792,792
2,18,849,849
2,19,876,876
2,20,908,908
2,21,943,943
2,22,978,978
2,23,1047,1047
2,24,883,883
2,25,916,916
2,26,958,958
2,27,998,998
2,28,1045,1045
2,29,887,887
2,30,907,907
2,31,937,937
2,32,984,984
2,33,1022,1022
2,34,785,785
2,35,823,823
2,36,846,846
2,37,881,881
2,38,902,902
2,39,954,954
2,40,1019,1019
2,41,791,791
2,42,811,811
2,43,835,835
2,44,865,865
2,45,887,887
2,46,941,941
2,47,992,992
2,48,1021,1021
2,49,856,856
2,50,877,877
2,51,937,937
2,52,974,974
2,53,1008,1008
2,54,834,834
2,55,853,853
2,56,899,899
2,57,947,947
2,58,984,984
2,59,1012,1012
2,60,845,845
2,61,879,879
2,62,919,919
2,63,949,949
2,64,988,988
2,65,1028,1028
2,66,782,782
2,67,801,801
2,68,846,846
2,69,895,895
2,70,914,914
2,71,945,945
2,72,978,978
2,73,1009,1009
2,74,833,833
2,75,880,880
2,76,905,905
2,77,937,937
2,78,961,961
2,79,990,990
2,80,1054,1054
2,81,840,840
2,82,857,857
2,83,862,862
2,84,884,884
2,85,917,917
2,86,938,938
2,87,975,975
2,88,1035,1035
2,89,878,878
2,90,888,888
2,91,905,905
2,92,942,942
2,93,1001,1001
2,94,813,813
2,95,824,824
2,96,843,843
2,97,860,860
2,98,896,896
2,99,927,927
2,100,987,987
3,1,901,901
3,2,891,891
3,3,881,881
3,4,876,876
3,5,997,997
3,6,1018,1018
3,7,759,759
3,8,783,783
3,9,808,808
3,10,833,833
3,11,848,848
3,12,856,856
3,13,863,863
3,14,904,904
3,15,934,934
3,16,958,958
3,17,1009,1009
3,18,779,779
3,19,793,793
3,20,807,807
3,21,830,830
3,22,842,842
3,23,877,877
3,24,910,910
3,25,946,946
3,26,1014,1014
3,27,806,806
3,28,819,819
3,29,844,844
3,30,880,880
3,31,909,909
3,32,961,961
3,33,1032,1032
3,34,855,855
3,35,883,883
3,36,922,922
3,37,1000,1000
3,38,1085,1085
3,39,951,951
3,40,1012,1012
3,41,966,966
3,42,1032,1032
3,43,1009,1009
3,44,1111,1111
3,45,1026,1026
3,46,980,980
3,47,1068,1068
3,48,1026,1026
3,49,941,941
3,50,1020,1020
3,51,923,923
3,52,1010,1010
3,53,930,930
3,54,1019,1019
3,55,976,976
3,56,1086,1086
3,57,991,991
3,58,1084,1084
3,59,1061,1061
3,60,926,926
3,61,1005,1005
3,62,929,929
3,63,1012,1012
3,64,848,848
3,65,919,919
3,66,1010,1010
3,67,877,877
3,68,958,958
3,69,1048,1048
3,70,935,935
3,71,1031,1031
3,72,933,933
3,73,1032,1032
3,74,954,954
3,75,1033,1033
3,76,924,924
3,77,1000,1000
3,78,1068,1068
3,79,960,960
3,80,1025,1025
3,81,871,871
3,82,951,951
3,83,1020,1020
3,84,878,878
3,85,967,967
3,86,1013,1013
3,87,870,870
3,88,957,957
3,89,1022,1022
3,90,934,934
3,91,982,982
3,92,1038,1038
3,93,903,903
3,94,965,965
3,95,1029,1029
3,96,910,910
3,97,984,984
3,98,1033,1033
3,99,965,965
3,100,1029,1029
4,1,994,994
4,2,1044,1044
4,3,947,947
4,4,1023,1023
4,5,858,858
4,6,922,922
4,7,986,986
4,8,1077,1077
4,9,826,826
4,10,909,909
4,11,1003,1003
4,12,865,865
4,13,939,939
4,14,1030,1030
4,15,963,963
4,16,1058,1058
4,17,969,969
4,18,1075,1075
4,19,1033,1033
4,20,977,977
4,21,1073,1073
4,22,987,987
4,23,1087,1087
4,24,989,989
4,25,1087,1087
4,26,968,968
4,27,1069,1069
4,28,978,978
4,29,1071,1071
4,30,994,994
4,31,1083,1083
4,32,896,896
4,33,964,964
4,34,1073,1073
4,35,964,964
4,36,1073,1073
4,37,962,962
4,38,1054,1054
4,39,1024,1024
4,40,957,957
4,41,1031,1031
4,42,936,936
4,43,1036,1036
4,44,945,945
4,45,1017,1017
4,46,927,927
4,47,1012,1012
4,48,948,948
4,49,1024,1024
4,50,860,860
4,51,933,933
4,52,1015,1015
4,53,950,950
4,54,1019,1019
4,55,910,910
4,56,982,982
4,57,1044,1044
4,58,847,847
4,59,925,925
4,60,983,983
4,61,1039,1039
4,62,911,911
4,63,974,974
4,64,1022,1022
4,65,821,821
4,66,882,882
4,67,960,960
4,68,1014,1014
4,69,816,816
4,70,887,887
4,71,959,959
4,72,986,986
4,73,1003,1003
4,74,791,791
4,75,868,868
4,76,922,922
4,77,953,953
4,78,975,975
4,79,1010,1010
4,80,809,809
4,81,872,872
4,82,919,919
4,83,946,946
4,84,977,977
4,85,1006,1006
4,86,917,917
4,87,926,926
4,88,927,927
4,89,959,959
4,90,971,971
4,91,982,982
4,92,1002,1002
4,93,792,792
4,94,846,846
4,95,874,874
4,96,901,901
4,97,930,930
4,98,954,954
4,99,987,987
4,100,997,997
5,1,951,951
5,2,942,942
5,3,949,949
5,4,978,978
5,5,1131,1131
5,6,815,815
5,7,882,882
5,8,965,965
5,9,1023,1023
5,10,758,758
5,11,817,817
5,12,894,894
5,13,970,970
5,14,1028,1028
5,15,774,774
5,16,844,844
5,17,932,932
5,18,989,989
5,19,1040,1040
5,20,775,775
5,21,853,853
5,22,917,917
5,23,972,972
5,24,1019,1019
5,25,785,785
5,26,849,849
5,27,907,907
5,28,955,955
5,29,1001,1001
5,30,858,858
5,31,900,900
5,32,954,954
5,33,995,995
5,34,1021,1021
5,35,799,799
5,36,863,863
5,37,903,903
5,38,930,930
5,39,969,969
5,40,1013,1013
5,41,854,854
5,42,888,888
5,43,918,918
5,44,947,947
5,45,982,982
5,46,1046,1046
5,47,873,873
5,48,924,924
5,49,945,945
5,50,984,984
5,51,1058,1058
5,52,870,870
5,53,904,904
5,54,937,937
5,55,991,991
5,56,1075,1075
5,57,817,817
5,58,846,846
5,59,885,885
5,60,943,943
5,61,996,996
5,62,1054,1054
5,63,857,857
5,64,897,897
5,65,943,943
5,66,1007,1007
5,67,836,836
5,68,867,867
5,69,893,893
5,70,954,954
5,71,1020,1020
5,72,875,875
5,73,911,911
5,74,967,967
5,75,1025,1025
5,76,832,832
5,77,874,874
5,78,941,941
5,79,983,983
5,80,1039,1039
5,81,832,832
5,82,869,869
5,83,931,931
5,84,968,968
5,85,1030,1030
5,86,872,872
5,87,915,915
5,88,977,977
5,89,1036,1036
5,90,888,888
5,91,950,950
5,92,993,993
5,93,1070,1070
5,94,930,930
5,95,986,986
5,96,1066,1066
5,97,970,970
5,98,1024,1024
5,99,863,863
5,100,924,924
6,1,974,974
6,2,1007,1007
6,3,758,758
6,4,831,831
6,5,960,960
6,6,1023,1023
6,7,794,794
6,8,841,841
6,9,895,895
6,10,940,940
6,11,1026,1026
6,12,779,779
6,13,822,822
6,14,879,879
6,15,916,916
6,16,981,981
6,17,1052,1052
6,18,901,901
6,19,974,974
6,20,1061,1061
6,21,913,913
6,22,998,998
6,23,1080,1080
6,24,904,904
6,25,989,989
6,26,1066,1066
6,27,955,955
6,28,1015,1015
6,29,933,933
6,30,1002,1002
6,31,943,943
6,32,1021,1021
6,33,961,961
6,34,1030,1030
6,35,919,919
6,36,987,987
6,37,1083,1083
6,38,1036,1036
6,39,911,911
6,40,973,973
6,41,1080,1080
6,42,951,951
6,43,1043,1043
6,44,970,970
6,45,1061,1061
6,46,1004,1004
6,47,1091,1091
6,48,1021,1021
6,49,1087,1087
6,50,1021,1021
6,51,1092,1092
6,52,1012,1012
6,53,1086,1086
6,54,983,983
6,55,1061,1061
6,56,992,992
6,57,1068,1068
6,58,1035,1035
6,59,954,954
6,60,1024,1024
6,61,933,933
6,62,1016,1016
6,63,938,938
6,64,1005,1005
6,65,956,956
6,66,1039,1039
6,67,994,994
6,68,1068,1068
6,69,981,981
6,70,1076,1076
6,71,976,976
6,72,1061,1061
6,73,989,989
6,74,1064,1064
6,75,908,908
6,76,993,993
6,77,1079,1079
6,78,898,898
6,79,975,975
6,80,1052,1052
6,81,910,910
6,82,983,983
6,83,1061,1061
6,84,927,927
6,85,1001,1001
6,86,981,981
6,87,1044,1044
6,88,951,951
6,89,1020,1020
6,90,948,948
6,91,1011,1011
6,92,900,900
6,93,962,962
6,94,1029,1029
6,95,941,941
6,96,1012,1012
6,97,932,932
6,98,1004,1004
6,99,937,937
6,100,998,998
7,1,1000,1000
7,2,1049,1049
7,3,724,724
7,4,800,800
7,5,942,942
7,6,1013,1013
7,7,799,799
7,8,867,867
7,9,954,954
7,10,1037,1037
7,11,832,832
7,12,913,913
7,13,991,991
7,14,1081,1081
7,15,895,895
7,16,964,964
7,17,1047,1047
7,18,916,916
7,19,997,997
7,20,1077,1077
7,21,895,895
7,22,970,970
7,23,1049,1049
7,24,839,839
7,25,915,915
7,26,997,997
7,27,1059,1059
7,28,831,831
7,29,900,900
7,30,987,987
7,31,1043,1043
7,32,914,914
7,33,992,992
7,34,1055,1055
7,35,850,850
7,36,928,928
7,37,987,987
7,38,1032,1032
7,39,880,880
7,40,948,948
7,41,1000,1000
7,42,1047,1047
7,43,866,866
7,44,922,922
7,45,984,984
7,46,1042,1042
7,47,901,901
7,48,948,948
7,49,1005,1005
7,50,880,880
7,51,931,931
7,52,966,966
7,53,1024,1024
7,54,826,826
7,55,873,873
7,56,922,922
7,57,976,976
7,58,1013,1013
7,59,871,871
7,60,921,921
7,61,959,959
7,62,997,997
7,63,1034,1034
7,64,864,864
7,65,908,908
7,66,946,946
7,67,977,977
7,68,1022,1022
7,69,801,801
7,70,854,854
7,71,887,887
7,72,927,927
7,73,967,967
7,74,1009,1009
7,75,898,898
7,76,944,944
7,77,976,976
7,78,1049,1049
7,79,843,843
7,80,875,875
7,81,911,911
7,82,952,952
7,83,1004,1004
7,84,891,891
7,85,929,929
7,86,984,984
7,87,1059,1059
7,88,868,868
7,89,904,904
7,90,946,946
7,91,1018,1018
7,92,840,840
7,93,870,870
7,94,898,898
7,95,952,952
7,96,1021,1021
7,97,911,911
7,98,980,980
7,99,1044,1044
7,100,951,951
8,1,989,989
8,2,1021,1021
8,3,699,699
8,4,735,735
8,5,852,852
8,6,903,903
8,7,967,967
8,8,1032,1032
8,9,858,858
8,10,933,933
8,11,1020,1020
8,12,780,780
8,13,828,828
8,14,904,904
8,15,972,972
8,16,1052,1052
8,17,928,928
8,18,1012,1012
8,19,920,920
8,20,991,991
8,21,1047,1047
8,22,991,991
8,23,1068,1068
8,24,952,952
8,25,1024,1024
8,26,952,952
8,27,1042,1042
8,28,1029,1029
8,29,1010,1010
8,30,1107,1107
8,31,1161,1161
8,32,1111,1111
8,33,973,973
8,34,1044,1044
8,35,1031,1031
8,36,952,952
8,37,1034,1034
8,38,955,955
8,39,1045,1045
8,40,984,984
8,41,1082,1082
8,42,974,974
8,43,1073,1073
8,44,1008,1008
8,45,1111,1111
8,46,1038,1038
8,47,940,940
8,48,1028,1028
8,49,941,941
8,50,1025,1025
8,51,879,879
8,52,946,946
8,53,1038,1038
8,54,997,997
8,55,1093,1093
8,56,1024,1024
8,57,1096,1096
8,58,1042,1042
8,59,961,961
8,60,1059,1059
8,61,971,971
8,62,1071,1071
8,63,959,959
8,64,1055,1055
8,65,999,999
8,66,1096,1096
8,67,959,959
8,68,1058,1058
8,69,964,964
8,70,1059,1059
8,71,956,956
8,72,1043,1043
8,73,987,987
8,74,1093,1093
8,75,1016,1016
8,76,1077,1077
8,77,1019,1019
8,78,1095,1095
8,79,970,970
8,80,1060,1060
8,81,889,889
8,82,974,974
8,83,1046,1046
8,84,975,975
8,85,1064,1064
8,86,894,894
8,87,981,981
8,88,1049,1049
8,89,927,927
8,90,1021,1021
8,91,926,926
8,92,1006,1006
8,93,912,912
8,94,998,998
8,95,1061,1061
8,96,924,924
8,97,1007,1007
8,98,826,826
8,99,898,898
8,100,964,964
9,1,978,978
9,2,954,954
9,3,959,959
9,4,966,966
9,5,1108,1108
9,6,822,822
9,7,863,863
9,8,896,896
9,9,944,944
9,10,986,986
9,11,1019,1019
9,12,778,778
9,13,820,820
9,14,869,869
9,15,908,908
9,16,953,953
9,17,977,977
9,18,1016,1016
9,19,909,909
9,20,945,945
9,21,953,953
9,22,972,972
9,23,1014,1014
9,24,784,784
9,25,821,821
9,26,854,854
9,27,892,892
9,28,919,919
9,29,945,945
9,30,981,981
9,31,1022,1022
9,32,813,813
9,33,830,830
9,34,865,865
9,35,894,894
9,36,913,913
9,37,938,938
9,38,977,977
9,39,1017,1017
9,40,795,795
9,41,830,830
9,42,859,859
9,43,872,872
9,44,898,898
9,45,925,925
9,46,973,973
9,47,996,996
9,48,1038,1038
9,49,778,778
9,50,797,797
9,51,821,821
9,52,845,845
9,53,862,862
9,54,895,895
9,55,927,927
9,56,950,950
9,57,989,989
9,58,1052,1052
9,59,823,823
9,60,837,837
9,61,875,875
9,62,909,909
9,63,944,944
9,64,986,986
9,65,1048,1048
9,66,944,944
9,67,990,990
9,68,1059,1059
9,69,949,949
9,70,1009,1009
9,71,926,926
9,72,968,968
9,73,1036,1036
9,74,917,917
9,75,968,968
9,76,1035,1035
9,77,822,822
9,78,860,860
9,79,911,911
9,80,950,950
9,81,1004,1004
9,82,869,869
9,83,911,911
9,84,985,985
9,85,1054,1054
9,86,950,950
9,87,1021,1021
9,88,859,859
9,89,911,911
9,90,974,974
9,91,1037,1037
9,92,912,912
9,93,969,969
9,94,1024,1024
9,95,907,907
9,96,973,973
9,97,1031,1031
9,98,860,860
9,99,918,918
9,100,979,979
10,1,979,979
10,2,975,975
10,3,993,993
10,4,1039,1039
10,5,831,831
10,6,884,884
10,7,914,914
10,8,973,973
10,9,1034,1034
10,10,806,806
10,11,891,891
10,12,941,941
10,13,1014,1014
10,14,849,849
10,15,891,891
10,16,953,953
10,17,1008,1008
10,18,835,835
10,19,873,873
10,20,931,931
10,21,1003,1003
10,22,844,844
10,23,897,897
10,24,945,945
10,25,1027,1027
10,26,884,884
10,27,943,943
10,28,1016,1016
10,29,893,893
10,30,949,949
10,31,1026,1026
10,32,835,835
10,33,911,911
10,34,983,983
10,35,1066,1066
10,36,954,954
10,37,1025,1025
10,38,948,948
10,39,1026,1026
10,40,951,951
10,41,1033,1033
10,42,946,946
10,43,1023,1023
10,44,948,948
10,45,1039,1039
10,46,1023,1023
10,47,1115,1115
10,48,1134,1134
10,49,1030,1030
10,50,1105,1105
10,51,1072,1072
10,52,994,994
10,53,1085,1085
10,54,993,993
10,55,1069,1069
10,56,973,973
10,57,1058,1058
10,58,1002,1002
10,59,1070,1070
10,60,966,966
10,61,1035,1035
10,62,998,998
10,63,1069,1069
10,64,881,881
10,65,955,955
10,66,1035,1035
10,67,945,945
10,68,1015,1015
10,69,909,909
10,70,990,990
10,71,1041,1041
10,72,947,947
10,73,1026,1026
10,74,964,964
10,75,1039,1039
10,76,959,959
10,77,1035,1035
10,78,940,940
10,79,1013,1013
10,80,918,918
10,81,999,999
10,82,1078,1078
10,83,973,973
10,84,1050,1050
10,85,946,946
10,86,1017,1017
10,87,923,923
10,88,980,980
10,89,1064,1064
10,90,960,960
10,91,1042,1042
10,92,982,982
10,93,1053,1053
10,94,992,992
10,95,1065,1065
10,96,1009,1009
10,97,1090,1090
10,98,972,972
10,99,1047,1047
10,100,988,988
11,1,975,975
11,2,960,960
11,3,938,938
11,4,945,945
11,5,1088,1088
11,6,857,857
11,7,877,877
11,8,921,921
11,9,959,959
11,10,1003,1003
11,11,804,804
11,12,844,844
11,13,864,864
11,14,906,906
11,15,947,947
11,16,998,998
11,17,1044,1044
11,18,818,818
11,19,847,847
11,20,898,898
11,21,943,943
11,22,976,976
11,23,1031,1031
11,24,791,791
11,25,816,816
11,26,853,853
11,27,908,908
11,28,950,950
11,29,996,996
11,30,1045,1045
11,31,803,803
11,32,840,840
11,33,879,879
11,34,923,923
11,35,968,968
11,36,1019,1019
11,37,848,848
11,38,882,882
11,39,928,928
11,40,983,983
11,41,1040,1040
11,42,806,806
11,43,830,830
11,44,873,873
11,45,919,919
11,46,960,960
11,47,1011,1011
11,48,887,887
11,49,936,936
11,50,1008,1008
11,51,913,913
11,52,967,967
11,53,1039,1039
11,54,963,963
11,55,1043,1043
11,56,936,936
11,57,999,999
11,58,1090,1090
11,59,950,950
11,60,1026,1026
11,61,939,939
11,62,1018,1018
11,63,925,925
11,64,1001,1001
11,65,1003,1003
11,66,1091,1091
11,67,967,967
11,68,1057,1057
11,69,971,971
11,70,1071,1071
11,71,941,941
11,72,1013,1013
11,73,924,924
11,74,994,994
11,75,1077,1077
11,76,956,956
11,77,1049,1049
11,78,937,937
11,79,1026,1026
11,80,981,981
11,81,1049,1049
11,82,970,970
11,83,1045,1045
11,84,938,938
11,85,1011,1011
11,86,898,898
11,87,980,980
11,88,1059,1059
11,89,958,958
11,90,1036,1036
11,91,900,900
11,92,992,992
11,93,1038,1038
11,94,899,899
11,95,970,970
11,96,1033,1033
11,97,939,939
11,98,995,995
11,99,1071,1071
11,100,1004,1004
12,1,922,922
12,2,921,921
12,3,902,902
12,4,903,903
12,5,1032,1032
12,6,812,812
12,7,833,833
12,8,852,852
12,9,867,867
12,10,895,895
12,11,930,930
12,12,937,937
12,13,948,948
12,14,987,987
12,15,1050,1050
12,16,851,851
12,17,870,870
12,18,913,913
12,19,926,926
12,20,951,951
12,21,988,988
12,22,1046,1046
12,23,783,783
12,24,797,797
12,25,817,817
12,26,835,835
12,27,861,861
12,28,889,889
12,29,902,902
12,30,942,942
12,31,994,994
12,32,1041,1041
12,33,803,803
12,34,835,835
12,35,863,863
12,36,871,871
12,37,897,897
12,38,947,947
12,39,1001,1001
12,40,655,655
12,41,678,678
12,42,698,698
12,43,691,691
12,44,680,680
12,45,677,677
12,46,683,683
12,47,671,671
12,48,666,666
12,49,658,658
12,50,648,648
12,51,643,643
12,52,643,643
12,53,629,629
12,54,629,629
12,55,631,631
12,56,626,626
12,57,617,617
12,58,618,618
12,59,617,617
12,60,610,610
12,61,601,601
12,62,607,607
12,63,596,596
12,64,590,590
12,65,590,590
12,66,590,590
12,67,576,576
12,68,578,578
12,69,575,575
12,70,573,573
12,71,567,567
12,72,561,561
12,73,559,559
12,74,559,559
12,75,553,553
12,76,549,549
12,77,549,549
12,78,544,544
12,79,544,544
12,80,540,540
12,81,536,536
12,82,533,533
12,83,528,528
12,84,528,528
12,85,519,519
12,86,521,521
12,87,515,515
12,88,509,509
12,89,509,509
12,90,501,501
12,91,506,506
12,92,497,497
12,93,499,499
12,94,493,493
12,95,491,491
12,96,491,491
12,97,488,488
12,98,485,485
12,99,479,479
12,100,477,477
13,1,978,978
13,2,994,994
13,3,1019,1019
13,4,865,865
13,5,1022,1022
13,6,834,834
13,7,896,896
13,8,961,961
13,9,1022,1022
13,10,834,834
13,11,914,914
13,12,997,997
13,13,1060,1060
13,14,854,854
13,15,926,926
13,16,1004,1004
13,17,736,736
13,18,781,781
13,19,830,830
13,20,885,885
13,21,957,957
13,22,1027,1027
13,23,852,852
13,24,922,922
13,25,992,992
13,26,1048,1048
13,27,830,830
13,28,890,890
13,29,948,948
13,30,1008,1008
13,31,867,867
13,32,937,937
13,33,1001,1001
13,34,872,872
13,35,924,924
13,36,980,980
13,37,1035,1035
13,38,864,864
13,39,916,916
13,40,978,978
13,41,1034,1034
13,42,864,864
13,43,925,925
13,44,977,977
13,45,1035,1035
13,46,824,824
13,47,871,871
13,48,931,931
13,49,978,978
13,50,1028,1028
13,51,950,950
13,52,1008,1008
13,53,825,825
13,54,889,889
13,55,930,930
13,56,994,994
13,57,1052,1052
13,58,852,852
13,59,908,908
13,60,949,949
13,61,1019,1019
13,62,888,888
13,63,936,936
13,64,985,985
13,65,1050,1050
13,66,863,863
13,67,911,911
13,68,958,958
13,69,1035,1035
13,70,941,941
13,71,1011,1011
13,72,926,926
13,73,1008,1008
13,74,974,974
13,75,1067,1067
13,76,935,935
13,77,1003,1003
13,78,923,923
13,79,982,982
13,80,1062,1062
13,81,982,982
13,82,1065,1065
13,83,943,943
13,84,1025,1025
13,85,943,943
13,86,1021,1021
13,87,969,969
13,88,1052,1052
13,89,942,942
13,90,1034,1034
13,91,976,976
13,92,1059,1059
13,93,996,996
13,94,1069,1069
13,95,969,969
13,96,1054,1054
13,97,1007,1007
13,98,1064,1064
13,99,885,885
13,100,951,951
14,1,951,951
14,2,939,939
14,3,964,964
14,4,969,969
14,5,1118,1118
14,6,826,826
14,7,886,886
14,8,930,930
14,9,986,986
14,10,1043,1043
14,11,781,781
14,12,842,842
14,13,909,909
14,14,971,971
14,15,1027,1027
14,16,780,780
14,17,852,852
14,18,910,910
14,19,952,952
14,20,1008,1008
14,21,853,853
14,22,899,899
14,23,939,939
14,24,977,977
14,25,1010,1010
14,26,798,798
14,27,853,853
14,28,902,902
14,29,942,942
14,30,971,971
14,31,1020,1020
14,32,889,889
14,33,920,920
14,34,976,976
14,35,1042,1042
14,36,862,862
14,37,906,906
14,38,943,943
14,39,994,994
14,40,1059,1059
14,41,959,959
14,42,1026,1026
14,43,916,916
14,44,948,948
14,45,1031,1031
14,46,946,946
14,47,1019,1019
14,48,779,779
14,49,826,826
14,50,855,855
14,51,889,889
14,52,916,916
14,53,980,980
14,54,1037,1037
14,55,913,913
14,56,983,983
14,57,1059,1059
14,58,891,891
14,59,947,947
14,60,1012,1012
14,61,883,883
14,62,945,945
14,63,1005,1005
14,64,883,883
14,65,962,962
14,66,1028,1028
14,67,936,936
14,68,1002,1002
14,69,888,888
14,70,964,964
14,71,1018,1018
14,72,911,911
14,73,969,969
14,74,1038,1038
14,75,885,885
14,76,942,942
14,77,1013,1013
14,78,920,920
14,79,967,967
14,80,1041,1041
14,81,976,976
14,82,1037,1037
14,83,970,970
14,84,1042,1042
14,85,931,931
14,86,999,999
14,87,1062,1062
14,88,947,947
14,89,1007,1007
14,90,895,895
14,91,958,958
14,92,1032,1032
14,93,973,973
14,94,1047,1047
14,95,882,882
14,96,938,938
14,97,1004,1004
14,98,918,918
14,99,987,987
14,100,1057,1057
15,1,990,990
15,2,997,997
15,3,1021,1021
15,4,721,721
15,5,841,841
15,6,892,892
15,7,947,947
15,8,1010,1010
15,9,823,823
15,10,901,901
15,11,971,971
15,12,1027,1027
15,13,794,794
15,14,856,856
15,15,925,925
15,16,979,979
15,17,1035,1035
15,18,912,912
15,19,966,966
15,20,1022,1022
15,21,848,848
15,22,897,897
15,23,945,945
15,24,1001,1001
15,25,818,818
15,26,881,881
15,27,932,932
15,28,989,989
15,29,1052,1052
15,30,949,949
15,31,1007,1007
15,32,801,801
15,33,850,850
15,34,913,913
15,35,960,960
15,36,1025,1025
15,37,850,850
15,38,921,921
15,39,994,994
15,40,1072,1072
15,41,957,957
15,42,1026,1026
15,43,853,853
15,44,902,902
15,45,978,978
15,46,1052,1052
15,47,935,935
15,48,1002,1002
15,49,912,912
15,50,993,993
15,51,1058,1058
15,52,969,969
15,53,1032,1032
15,54,1027,1027
15,55,967,967
15,56,1027,1027
15,57,939,939
15,58,996,996
15,59,1074,1074
15,60,972,972
15,61,1040,1040
15,62,969,969
15,63,1042,1042
15,64,897,897
15,65,969,969
15,66,1049,1049
15,67,917,917
15,68,988,988
15,69,1068,1068
15,70,957,957
15,71,1033,1033
15,72,917,917
15,73,986,986
15,74,1069,1069
15,75,956,956
15,76,1031,1031
15,77,958,958
15,78,1035,1035
15,79,952,952
15,80,1039,1039
15,81,899,899
15,82,966,966
15,83,1040,1040
15,84,890,890
15,85,965,965
15,86,1053,1053
15,87,964,964
15,88,1035,1035
15,89,916,916
15,90,993,993
