"yield_value","tend_crop_yld","public_land","man_bud_type","land_type","land_type_max_frac","ytb_type","idx","sims","years","trend_Min.","trend_Median","trend_Mean","trend_Max.","EXT","EXT_first","get_res","land_dim_1","land_dim_2","land_ownership","tend_crops","scaring","minimum_cost","remove_pr","res_death_type","lambda","res_death_K","RESOURCE_ini","manage_target","manager_budget","user_budget","stakeholders","res_consume","observe_type","res_move_obs","agent_view","times_observe","agent_move","converge_crit","ga_mingen"
0.4,0.2,0.5,"mean","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.4,0.2,0.5,"mean","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0,"fixed","equal",NA,"beta1","20191208093700_nullModel-YTB14",100,100,9.02231599880677e-07,0.369916632423866,0.423279808256995,2.58609964456658,93,1,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"fixed","oneRich",0.25,"beta1","20191207183332_nullModel-YTB13",100,100,0.00443426870007325,0.617529973482438,0.613258755036108,1.44894526452406,69,3,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"fixed","oneRich",0.5,"beta1","20191207200352_nullModel-YTB13",100,100,6.21405060360898e-10,0.924417427936525,0.853010591288406,1.40257962202213,16,19,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"fixed","oneRich",0.75,"beta1","20191208082956_nullModel-YTB13",100,100,1.31444452443847e-11,0.971007875815729,0.800381085732756,1.16804404261416,23,5,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"max","equal",NA,"beta1","20191208113615_nullModel-YTB14",100,100,9.62308197621077e-05,0.521271912197546,0.667082017203192,3.05417045240658,49,5,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"max","oneRich",0.25,"beta1","20191207193118_nullModel-YTB13",100,100,1.19015854823729e-05,0.654332494480174,0.67575665422788,2.13691963761807,42,5,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"max","oneRich",0.5,"beta1","20191208082830_nullModel-YTB13",100,100,0.0158452561179124,0.938186932519757,0.838057128960703,1.42344319977556,11,42,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"max","oneRich",0.75,"beta1","20191208101532_nullModel-YTB13",100,100,0.0152953052519711,0.97709262451793,0.942911557222334,1.23550236025191,4,1,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"mean","equal",NA,"beta1","20191208101056_nullModel-YTB14",100,100,8.45679203732106e-09,0.635263574601801,0.583830573565003,1.46384767933837,47,5,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"mean","oneRich",0.25,"beta1","20191207183348_nullModel-YTB13",100,100,0.00010549544344693,0.66669610696025,0.662530999011665,1.86182636985986,42,29,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"mean","oneRich",0.5,"beta1","20191207210031_nullModel-YTB13",100,100,0.0569017808581275,0.830618758921033,0.778368804592519,1.25918599241395,14,52,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0,"mean","oneRich",0.75,"beta1","20191208094944_nullModel-YTB13",100,100,0.455655029782293,0.923154416059491,0.894178221559914,1.22749234523622,1,73,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.6,0.2,0.25,"fixed","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"fixed","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"fixed","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"fixed","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"max","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"max","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"max","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"max","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"mean","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"mean","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"mean","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.25,"mean","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"fixed","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"fixed","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"fixed","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"fixed","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"max","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"max","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"max","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"max","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"mean","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"mean","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"mean","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.6,0.2,0.5,"mean","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0,"fixed","equal",NA,"beta1","20191208093703_nullModel-YTB14",100,100,9.77885632852939e-14,0.00311015365501524,0.230522448699762,5.91318983900136,100,3,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"fixed","oneRich",0.25,"beta1","20191207183338_nullModel-YTB13",100,100,6.14721795580833e-09,0.0511364243829917,0.24832025227041,1.46938891137603,100,3,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"fixed","oneRich",0.5,"beta1","20191207200357_nullModel-YTB13",100,100,1.40518549562932e-11,0.416594624012011,0.514859794343177,2.1164328332458,92,4,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"fixed","oneRich",0.75,"beta1","20191208083020_nullModel-YTB13",100,100,5.6170128962081e-11,0.581378036342387,0.523237063102788,1.12150405563117,62,5,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"max","equal",NA,"beta1","20191208120614_nullModel-YTB14",100,100,2.25284566447993e-05,1.17823967984927,1.58094813626583,19.6915589987895,88,3,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"max","oneRich",0.25,"beta1","20191207200127_nullModel-YTB13",100,100,1.83969796467215e-05,0.642110163130658,0.754247461660629,2.87531693666121,57,4,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"max","oneRich",0.5,"beta1","20191208082902_nullModel-YTB13",100,100,0.00630050989817787,1.03226112698377,0.89419943414788,1.31255929850609,13,39,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"max","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0,"mean","equal",NA,"beta1","20191208110511_nullModel-YTB14",100,100,8.31922734077571e-06,0.855845646182865,1.10721318702623,13.4116995968724,85,1,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"mean","oneRich",0.25,"beta1","20191207183354_nullModel-YTB13",100,100,3.16264802581802e-07,0.459472903855936,0.813165113262159,7.82780943271364,80,1,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"mean","oneRich",0.5,"beta1","20191207211755_nullModel-YTB13",100,100,0.000265547263718117,0.489746500808289,0.631058066979782,2.99429062489411,46,1,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0,"mean","oneRich",0.75,"beta1","20191208095413_nullModel-YTB13",100,100,0.0691046322585498,1.03983994023194,0.875194775684604,1.36760861483097,21,43,"Full",200,200,TRUE,TRUE,TRUE,10,0.075,3,0.25,10000,1000,1000,1000,1000,8,0.2,0,TRUE,100,10,100,0.1,40
0.8,0.2,0.25,"fixed","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"fixed","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"fixed","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"fixed","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"max","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"max","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"max","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"max","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"mean","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"mean","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"mean","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.25,"mean","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"fixed","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"fixed","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"fixed","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"fixed","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"max","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"max","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"max","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"max","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"mean","equal",NA,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"mean","oneRich",0.25,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"mean","oneRich",0.5,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.8,0.2,0.5,"mean","oneRich",0.75,"beta1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
